Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"S Prasad, A Abraham","Efficient title text detection using multi-loss: S. Prasad, A. Abraham",2025,"International Journal on Document Analysis and …","Springer","https://link.springer.com/article/10.1007/s10032-024-00500-y","",41,"2025-12-30 10:15:01","HTML","10.1007/s10032-024-00500-y","","",,,,,0,0.00,0,2,1,"Abstract YouTube's “Video Chapter” feature segments videos into different sections, marked by timestamps on the slider, enhancing user navigation. Given the vast volume of video …","https://link.springer.com/article/10.1007/s10032-024-00500-y","https://scholar.google.com/scholar?q=related:Gcc4lbPDSjAJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"S Prasad, R Paul, M Kamat","SequenceOut: Boosting CNNs by Freezing Layers",2025,"IEEE Signal Processing Letters","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10935680/","",56,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,3,1,"Convolutional neural networks (CNNs) are a powerful tool for various computer vision tasks, demonstrating exceptional performance in image classification, object detection, and …","https://ieeexplore.ieee.org/iel8/97/4358004/10935680.pdf","https://scholar.google.com/scholar?q=related:exMoN9-VSp4J:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"A Abraham, S Prasad, M Kashyap Pargi, ...","Computer Vision in Smart Parking Solution Systems: Enhancing Urban Mobility",2025,"Internet of Vehicles and …","Springer","https://link.springer.com/chapter/10.1007/978-3-031-72959-1_10","",80,"2025-12-30 10:15:01","","10.1007/978-3-031-72959-1_10","","",,,,,0,0.00,0,4,1,"Smart parking solutions are transforming urban mobility by utilizing technology to tackle the challenges of parking in crowded cities. These solutions incorporate sensors, data analytics …","","https://scholar.google.com/scholar?q=related:9l1QGGZ5UJwJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"V Gautam, S Prasad","YOLOv9++: An Improved YOLOv9 Detector for Plant Biometrics Using Pseudo-labels",2024,"International Conference on Computer Vision and …","Springer","https://link.springer.com/chapter/10.1007/978-3-031-93688-3_13","",81,"2025-12-30 10:15:01","","10.1007/978-3-031-93688-3_13","","",,,,,0,0.00,0,2,1,"Agriculture remains crucial to many economies worldwide, yet plant diseases threaten its productivity and sustainability. Early detection and timely treatment are essential for …","","https://scholar.google.com/scholar?q=related:cRNQiPDxR2wJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"S Chourasia, S Dethe, S Prasad","MDDAMFN: Mixed Dual-Direction Attention Mechanism to Enhance Facial Expression",2024,"International Conference on Computer …","Springer","https://link.springer.com/chapter/10.1007/978-3-031-93703-3_2","",84,"2025-12-30 10:15:01","","10.1007/978-3-031-93703-3_2","","",,,,,0,0.00,0,3,1,"Facial expression recognition (FER) plays an important role in human-computer interaction (HCI). Building on the current state of the art, the Dual-Direction Attention Mixed Feature …","","https://scholar.google.com/scholar?q=related:67yJMEyA4nAJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"V Gautam, S Thakare, S Prasad, CP George","SkyGuard: Semi-supervised Drone Technology for Real-Time Traffic Rule Enforcement",2024,"International Conference on …","Springer","https://link.springer.com/chapter/10.1007/978-3-031-93691-3_10","",85,"2025-12-30 10:15:01","","10.1007/978-3-031-93691-3_10","","",,,,,0,0.00,0,4,1,"In today's transportation landscape, two-wheelers have become the dominant choice despite their inherent risks due to minimal protection. India alone saw an average of 304 …","","https://scholar.google.com/scholar?q=related:ETZiFv5iSlAJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"V Kumar, A Benzinou, K Nasreddine, ...","Semi-Supervised Learning based on Dynamic Distribution Alignment for Class Imbalance",2025,"… Conference on VISUAL …","hal.science","https://hal.science/hal-05318199/","",86,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,4,1,"Semi-supervised learning (SSL) faces significant challenges when applied to highly imbalanced datasets, often leading to biased pseudo-labels and degraded model …","https://hal.science/hal-05318199v1/file/IEEE_VCIP_2025.pdf","https://scholar.google.com/scholar?q=related:pd7Lkd8zV44J:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"Sumitra, S Prasad, S Dutta, S AV","Towards Safer Roads: Utilizing Synthetic Data and Neural Networks to Classify Safe Distances in Driving Scenarios",2024,"International Conference on Computer …","Springer","https://link.springer.com/chapter/10.1007/978-3-031-93691-3_15","",87,"2025-12-30 10:15:01","","10.1007/978-3-031-93691-3_15","","",,,,,0,0.00,0,4,1,"This paper introduces an innovative methodology utilizing image analysis with neural networks (NN) to enhance driver awareness and mitigate road safety risks. By employing …","","https://scholar.google.com/scholar?q=related:UGiAO9EEqK8J:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"A Natekar, V Gautam, P Vijaykumar, S Prasad, ...","HyP-ECA: An Attention for Aerial Tree Crown Delineation and Species Classification",2024,"… on Computer Vision and …","Springer","https://link.springer.com/chapter/10.1007/978-3-031-93691-3_17","",88,"2025-12-30 10:15:01","","10.1007/978-3-031-93691-3_17","","",,,,,0,0.00,0,5,1,"Traditional forest surveys have long relied on labor-intensive on-foot assessments conducted by specialized teams. However, recent advancements in Deep Learning-based …","","https://scholar.google.com/scholar?q=related:LPqG-zXuzqEJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"V Gautam, S Thakare, S Prasad","SkyGuard: Semi-supervised Drone Technology for Real-Time Traffic Rule",2025,"Computer Vision and Image …","books.google.com","https://books.google.com/books?hl=en&lr=&id=7XtyEQAAQBAJ&oi=fnd&pg=PA123&dq=%22shitala+prasad%22&ots=bmVWw-a8NP&sig=KImHpPDjfBDAtj29LAi2zpeqefs","",90,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,3,1,"In today's transportation landscape, two-wheelers have become the dominant choice despite their inherent risks due to minimal protection. India alone saw an average of 304 …","","https://scholar.google.com/scholar?q=related:TysCfuUlmwAJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"S Prasad, CP George","HyP-ECA: An Attention for Aerial Tree Crown Delineation and Species",2025,"… CVIP 2024, Chennai, India, December 19 …","books.google.com","https://books.google.com/books?hl=en&lr=&id=7XtyEQAAQBAJ&oi=fnd&pg=PA223&dq=%22shitala+prasad%22&ots=bmVWw-a8NR&sig=9bbdSvGYa-ZMsHoo7hq03XPXKlk","",92,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,2,1,"Traditional forest surveys have long relied on labor-intensive on-foot assessments conducted by specialized teams. However, recent advancements in Deep Learning-based …","","https://scholar.google.com/scholar?q=related:JKvgZHwUZG8J:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"PP Singh, DN Borah, J Basumatary, J Hazarika, ...","An Empirical Study on Tea Leaf Disease Detection on Utilizing Diverse Leaf Image Features",2024,"… Conference on Soft …","Springer","https://link.springer.com/chapter/10.1007/978-[national-id]-6_46","",93,"2025-12-30 10:15:01","","10.1007/978-[national-id]-6_46","","",,,,,0,0.00,0,5,1,"In this study, a machine learning (ML) based method is proposed for the early detection of plant leaf diseases. Tea leaf disease detection plays a crucial role in enhancing agricultural …","","https://scholar.google.com/scholar?q=related:d2HspFRbRLUJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"A Abraham, S Prasad","Challenges and Techniques to Improve Deep Detection and Recognition Methods for Text Spotting",2024,"Deep Learning for Multimedia Processing …","taylorfrancis.com","https://www.taylorfrancis.com/chapters/edit/10.1201/9781032646268-16/challenges-techniques-improve-deep-detection-recognition-methods-text-spotting-anuj-abraham-shitala-prasad","",94,"2025-12-30 10:15:01","","10.1201/9781032646268-16","","",,,,,0,0.00,0,2,1,"The chapter focuses on exploring various challenges and deep learning (DL) techniques used in text detection and recognition. It offers a detailed analysis of different deep models …","","https://scholar.google.com/scholar?q=related:RBuzaNCGMqcJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"C Tang, Q Hang, S Prasad, Y Zhang, ...","Deep Learning-Based Small Sample Body Vein Recognition and Its Implementation",2024,"Available at SSRN …","papers.ssrn.com","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4643060","",98,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,5,1,"In scenarios like forensic investigations, only RGB images of body parts, especially limbs, are available from surveillance. Traditional biometric methods like face, fingerprints, and iris …","https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4643060","https://scholar.google.com/scholar?q=related:rIa2Qm9i6akJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"S Pai, S Mandrekar, S Phadte, A Naik, ...","TranslateKar: An Efficient Transformer Based Konkani Translator",2023,"… Conference on Emerging …","Springer","https://link.springer.com/chapter/10.1007/978-[national-id]-2_25","",99,"2025-12-30 10:15:01","","10.1007/978-[national-id]-2_25","","",,,,,0,0.00,0,5,2,"In this research, we introduce a bidirectional Neural Machine Translation (NMT) model that employs the Transformer architecture to facilitate translations between Konkani and English …","","https://scholar.google.com/scholar?q=related:QwNC9CHoKBEJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"S Biswas, R Hazra, S Prasad, ...","A Level Set Model Driven by New Signed Pressure Force Function for Image Segmentation",2021,"… National Conference on …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9530100/","",101,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,4,4,"An image segmentation model using histogram-based image fitting (HF) energy is proposed to identify objects with poorly defined boundaries. The proposed energy model considers an …","https://ieeexplore.ieee.org/iel7/9530003/9530009/09530100.pdf","https://scholar.google.com/scholar?q=related:tYsuGOfVuoQJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"P Das, T Bhumarkar, R Tiwari, M Singh, S Prasad","From Kindness to Chaos: An Analysis of Prosocial and Aggressive Driving Behaviors Among Indian Motorists",,"papers.ssrn.com","","https://papers.ssrn.com/sol3/papers.cfm?abstract_id=4403299","",102,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,5,,"The study explore how personality traits influence driving behavior in Indian drivers, specifically focusing on the relationship between personality traits and safe and unsafe …","https://papers.ssrn.com/sol3/Delivery.cfm?abstractid=4403299","https://scholar.google.com/scholar?q=related:XKut2dZD7FUJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"Y Zhong¹, T Chail, S Prasad, ...","Different Dimension Issues in Deep",2021,"Biometric Recognition: 15th …","books.google.com","https://books.google.com/books?hl=en&lr=&id=nGNCEAAAQBAJ&oi=fnd&pg=PA295&dq=%22shitala+prasad%22&ots=VIhxOPKEed&sig=Udazg69bCqhLY-KBGL9fhmFnIC4","",103,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,4,4,"Hand-crafted approaches were the dominating solutions and recently, more convolutional neural network (CNN)-based methods have been proposed for finger-vein recognition …","","https://scholar.google.com/scholar?q=related:WK7be4usUPkJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"T Ramesh, HJ Siegel, B Khemka, R Friese, S Pasricha, ...","2014 Seventh International Conference on Contemporary Computing (IC3) 7-9 August, Noida, India",,"computer.org","","https://www.computer.org/csdl/proceedings-article/ic3/2014/06897137/12OmNvFHfG8","",104,"2025-12-30 10:15:01","","","","",,,,,0,0.00,0,6,,"Table of contents Toggle navigation IEEE Computer Society Digital Library Jobs Tech News Resource Center Press Room Advertising About Us IEEE IEEE Computer Society IEEE …","https://ieeexplore.ieee.org/iel7/6892117/6897132/06897137.pdf","https://scholar.google.com/scholar?q=related:jPUc9eilIHkJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"…, WB Wang Biao, SP Shitala Prasad","A cross-border detection algorithm for agricultural spraying UAV.",2019,"","cabidigitallibrary.org","https://www.cabidigitallibrary.org/doi/full/10.5555/20193325425","",105,"2025-12-30 10:15:01","","10.5555/20193325425","","",,,,,0,0.00,0,3,6,"In the agriculture sector, an essential task of spraying unscrewed aerial vehicles (UAVs) is to return as soon as the farmland border is reached. Initially, they need to be manually …","","https://scholar.google.com/scholar?q=related:DUTbeO6g1kEJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"KS Kumar, S Prasad, VB Semwal, RC Tripathi","Face Recognition Using AdaBoost Improved Fast PCA Algorithm",,"","","","",107,"2025-12-30 10:15:01","CITATION","","","",,,,,0,0.00,0,4,,"","","https://scholar.google.com/scholar?q=related:8D3v9HAjxJAJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"V Hernández-López, ND Duque-Méndez, ...","11 Assessment of musical representations using",2021,"IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9611185/","",113,"2025-12-30 10:15:01","CITATION","","","",,,,,0,0.00,0,3,4,"Table of Contents Page 1 IEEE POTENTIALS November/December 2021 ■ 1 November/December 2021 Vol. 40 No. 6 MISSION STATEMENT: IEEE Potentials is the magazine dedicated to …","","https://scholar.google.com/scholar?q=related:14dnAKYvZwUJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"SP Singh","Food Economy of the Early Farming Culture of Baghelkhand",2019,"","sanskritarticle.com","https://sanskritarticle.com/wp-content/uploads/46-25-Prof.Shitala.Prasad.pdf","",115,"2025-12-30 10:15:01","PDF","","","",,,,,0,0.00,0,1,6,"Baghelkhand region occupies an important place in the prehistory of the Country. The region is drained by the rivers such as Tons, Belan, Adwa and the Son, Climate of the region …","https://sanskritarticle.com/wp-content/uploads/46-25-Prof.Shitala.Prasad.pdf","https://scholar.google.com/scholar?q=related:_zKKb0B0U3wJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"SP Singh","Mesolithic culture of Northern Vindhyas",2023,"","sanskritarticle.com","https://sanskritarticle.com/wp-content/uploads/40-51-Dr.Sheetala.Prasad.pdf","",116,"2025-12-30 10:15:01","PDF","","","",,,,,0,0.00,0,1,2,"Northern Vindhyan Plateau, Covering Parts or whole of the districts of Banda, Prayagraj, Mirzapur and Varanasi in Uttar Pradesh, Rewa, Satna and Sidhi in Madhya Pradesh …","https://sanskritarticle.com/wp-content/uploads/40-51-Dr.Sheetala.Prasad.pdf","https://scholar.google.com/scholar?q=related:ItBqtGbiJYEJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"SP Tewari, KV Ramesh","Cultural heritage of personal-names and Sanskrit literature",1982,"(No Title)","cir.nii.ac.jp","https://cir.nii.ac.jp/crid/1130282269519680000","",119,"2025-12-30 10:15:01","CITATION","","","",,,,,0,0.00,0,2,43,"Cultural heritage of personal-names and Sanskrit literature | CiNii Research CiNii 国立情報学 研究所 学術情報ナビゲータ[サイニィ] 詳細へ移動 検索フォームへ移動 論文・データをさがす 大学 …","","https://scholar.google.com/scholar?q=related:SsGzKR-7X_EJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
0,"SP Singh","Temple Architecture in the Vindhyan Region",2015,"Ancient Indian religious architecture beyond the …","ixtheo.de","https://ixtheo.de/Record/1746676418","",123,"2025-12-30 10:15:01","CITATION","","","",,,,,0,0.00,0,1,10,"Description: Temple Architecture in the Vindhyan Region :: IxTheo Skip to content IxTheo Home About About us Privacy statement IxTheo AZ Login Language English Deutsch Español …","","https://scholar.google.com/scholar?q=related:_krcoIKjQfoJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
1,"A Abraham, Y Zhang, S Prasad","Smart City-Wide Intelligent Emergency Response System: An Evacuation Management Framework Utilizing Next-Gen Communications and IoT",2024,"2024 IEEE 21st India Council …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10958317/","https://scholar.google.com/scholar?cites=14411385001312961870&as_sdt=2005&sciodt=2007&hl=en",48,"2025-12-30 10:15:01","","","","",,,,,1,1.00,0,3,1,"A smart city solution toward future 6G network deployment allows small and medium-sized enterprises (SMEs), industry, and government entities to connect with the infrastructures and …","https://ieeexplore.ieee.org/iel8/10958211/10958213/10958317.pdf","https://scholar.google.com/scholar?q=related:TsWmzE2G_8cJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
1,"K Cheng, S Prasad, T Chai, W Xue, ...","Local Curvature Optimization for Self-Supervised Image Restoration",2024,"IEEE Signal Processing …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/10510560/","https://scholar.google.com/scholar?cites=7573991685212569886&as_sdt=2005&sciodt=2007&hl=en",66,"2025-12-30 10:15:01","","","","",,,,,1,1.00,0,5,1,"This letter introduces an innovative approach for image restoration. Our model is primarily motivated by the integration of curvature constraints into a self-supervised convolutional …","https://ieeexplore.ieee.org/iel7/97/4358004/10510560.pdf","https://scholar.google.com/scholar?q=related:HoHbGE85HGkJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
1,"S Prasad, D Lin, Y Li, D Sheng, ...","Rethinking of deep models parameters with respect to data distribution",2021,"2020 25th International …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/9413003/","https://scholar.google.com/scholar?cites=11412491803394892071&as_sdt=2005&sciodt=2007&hl=en",91,"2025-12-30 10:15:01","","","","",,,,,1,0.25,0,5,4,"The performance of deep learning models are driven by various parameters but to tune all of them every time, for every given dataset, is a heuristic practice. In this paper, unlike the …","https://ieeexplore.ieee.org/iel7/9411940/9411911/09413003.pdf","https://scholar.google.com/scholar?q=related:J-FoR9RQYZ4J:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
1,"S Prasad, SK Peddoju, D Ghosh","Efficient plant leaf representations: a comparative study",2017,"TENCON 2017-2017 IEEE …","ieeexplore.ieee.org","https://ieeexplore.ieee.org/abstract/document/8228035/","https://scholar.google.com/scholar?cites=10917052306091240561&as_sdt=2005&sciodt=2007&hl=en",95,"2025-12-30 10:15:01","","","","",,,,,1,0.13,0,3,8,"This paper studies various different ways of representing plant leaves in different feature space to recognize them accurately and efficiently in changing scenario and dimension …","https://ieeexplore.ieee.org/iel7/8169968/8227816/08228035.pdf","https://scholar.google.com/scholar?q=related:cWztOjspgZcJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
1,"PP Singh, S Prasad, G Kalita, J Das, ...","Light Weighted YOLO Vehicle Tracker for Toll Gate Using Centroid Algorithm",2023,"… Conference on Emerging …","Springer","https://link.springer.com/chapter/10.1007/978-[national-id]-2_16","https://scholar.google.com/scholar?cites=3876338264660326517&as_sdt=2005&sciodt=2007&hl=en",97,"2025-12-30 10:15:01","","10.1007/978-[national-id]-2_16","","",,,,,1,0.50,0,5,2,"This paper focuses on vehicle detection at highway toll gates. The study involves the detection of vehicles within a custom dataset, which comprises four vehicle classes: car …","","https://scholar.google.com/scholar?q=related:dThVLh2FyzUJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
1,"S Prasad, PP Singh, P Kumar","Momentum Residual Embedding with Angular Marginal Loss for Plant Pathogen Biometrics",2022,"International Conference on Pattern …","Springer","https://link.springer.com/chapter/10.1007/978-3-031-09282-4_11","https://scholar.google.com/scholar?cites=12705323931248154456&as_sdt=2005&sciodt=2007&hl=en",100,"2025-12-30 10:15:01","","10.1007/978-3-031-09282-4_11","","",,,,,1,0.33,0,3,3,"Plant diseases are a considerable threat in the agriculture sector and therefore, early detection and diagnosis of these diseases are very essential. In this paper, we have …","","https://scholar.google.com/scholar?q=related:WNdQvsxgUrAJ:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
1,"A Mehta, S Prasad, KP Sateesh","Improved Connected Region Based Approach for Extraction of Principal Lines from Palm Images",2013,"Proceedings of Elsevier International Conference of …","","","https://scholar.google.com/scholar?cites=3450435461414091206&as_sdt=2005&sciodt=2007&hl=en",106,"2025-12-30 10:15:01","CITATION","","","",,,,,1,0.08,0,3,12,"","","https://scholar.google.com/scholar?q=related:xnn_XcVo4i8J:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
1,"SP Mishra","Examiner influence in the individual testing situation.",1970,"","elibrary.ru","https://elibrary.ru/item.asp?id=6962399","https://scholar.google.com/scholar?cites=9170358286923168886&as_sdt=2005&sciodt=2007&hl=en",125,"2025-12-30 10:15:01","CITATION","","","",,,,,1,0.02,1,1,55,"","","https://scholar.google.com/scholar?q=related:dnwde0aoQ38J:scholar.google.com/&scioq=author:%22shitala+prasad%22&hl=en&as_sdt=2007"
